fecha,well_id,presion_boca_psi,temperatura_f,dias_operacion,choke_size,produccion_oil_bbl,produccion_gas_mcf,produccion_agua_bbl
2024-06-28,POZO-001,1477.2,193.7,76,36,1441.7,715.3,414.6
2024-06-29,POZO-001,1416.6,175.1,77,28,1492.5,735.7,459.9
2024-06-30,POZO-001,1495.4,200.7,78,36,1565.0,753.6,467.0
2024-07-01,POZO-002,1482.0,170.3,79,24,1459.5,733.3,439.5
2024-07-02,POZO-002,1442.6,180.3,80,32,1546.3,810.8,463.5
2024-07-03,POZO-002,1431.4,170.2,81,32,1396.4,696.3,416.9
2024-07-04,POZO-002,1279.2,155.5,82,36,1357.3,647.5,408.4
2024-07-05,POZO-003,1430.1,220.5,83,36,1537.3,798.0,456.3
2024-07-06,POZO-002,1478.6,186.7,84,32,1413.3,734.7,431.6
2024-07-07,POZO-001,1349.6,181.5,85,32,1382.7,653.6,407.9
2024-07-08,POZO-002,1450.9,209.0,86,24,1526.6,786.3,447.3
2024-07-09,POZO-001,1451.5,,87,36,1568.1,789.3,461.0
2024-07-10,POZO-003,1468.1,202.1,88,28,1448.2,744.4,424.0
2024-07-11,POZO-001,1440.9,171.1,89,28,1483.9,737.9,447.7
2024-07-12,POZO-001,1483.1,197.8,90,36,1614.5,788.4,490.8
2024-07-13,POZO-003,1423.4,175.8,91,28,1328.6,616.4,384.0
2024-07-14,POZO-001,1458.3,195.0,92,24,1398.6,714.4,415.7
2024-07-15,POZO-001,1341.9,207.7,93,28,1415.3,708.2,412.6
2024-07-16,POZO-003,1425.4,175.7,94,36,1518.5,731.4,455.4
2024-07-17,POZO-003,1469.1,205.5,95,32,1477.0,728.1,422.4
2024-07-18,POZO-003,1516.9,186.1,96,36,1466.3,714.6,444.0
2024-07-19,POZO-002,1672.1,171.2,97,36,1491.6,758.8,439.4
2024-07-20,POZO-001,1583.6,183.0,98,28,1432.7,710.8,422.6
2024-07-21,POZO-003,1655.4,187.4,99,28,1470.9,721.3,448.2
2024-07-22,POZO-001,1533.0,162.6,100,36,1544.8,775.0,476.8
2024-07-23,POZO-001,1541.0,180.7,101,36,1496.3,772.2,441.7
2024-07-24,POZO-001,1455.1,184.4,102,28,1438.4,744.5,430.7
2024-07-25,POZO-001,1474.2,190.4,103,28,1531.1,784.7,455.7
2024-07-26,POZO-001,1404.3,174.0,104,24,1342.5,656.7,399.8
2024-07-27,POZO-003,1405.7,164.7,105,40,1565.6,771.9,469.0
2024-07-28,POZO-002,1369.2,162.7,106,36,1494.3,738.7,451.6
2024-07-29,POZO-001,1567.5,210.7,107,32,1507.3,731.0,456.9
2024-07-30,POZO-002,1538.4,160.3,108,32,1472.3,744.5,455.8
2024-07-31,POZO-002,1308.9,166.6,109,32,1354.7,667.7,420.4
2024-08-01,POZO-002,1398.6,178.9,110,24,1370.1,722.6,408.5
2024-08-02,POZO-002,1725.4,167.9,111,32,1497.5,751.1,438.9
2024-08-03,POZO-002,1461.6,178.9,112,28,1494.9,751.1,445.0
2024-08-04,POZO-002,1606.8,190.4,113,36,1536.2,763.6,458.1
2024-08-05,POZO-002,1475.2,170.4,114,36,1527.2,777.1,450.8
2024-08-06,POZO-003,1639.6,150,115,36,1472.7,719.7,419.5
2024-08-07,POZO-003,1593.6,166.9,116,28,1466.6,756.7,431.6
2024-08-08,POZO-003,1651.7,169.7,117,24,1564.0,798.4,461.3
2024-08-09,POZO-003,1383.4,163.5,118,36,1477.8,722.2,444.3
2024-08-10,POZO-002,1584.5,165.9,119,32,1497.2,739.1,432.6
2024-08-11,POZO-002,1348.4,168.1,120,36,1471.8,726.9,440.2
2024-08-12,POZO-001,1676.1,175.7,121,32,1538.0,774.9,480.5
2024-08-13,POZO-002,1445.5,211.0,122,32,1477.8,756.4,434.3
2024-08-14,POZO-003,1729.8,169.3,123,32,1603.9,795.1,468.0
2024-08-15,POZO-003,1646.9,181.5,124,40,1579.2,794.3,462.1
2024-08-16,POZO-001,1429.8,161.8,125,28,1440.2,699.8,427.2
2024-08-17,POZO-003,1427.4,167.6,126,36,1434.5,715.2,438.9
2024-08-18,POZO-002,1396.4,168.1,127,28,1296.9,638.0,389.4
2024-08-19,POZO-003,1512.4,154.7,128,28,1409.3,703.7,438.0
2024-08-20,POZO-001,1594.7,157.9,129,40,1470.8,730.9,440.6
2024-08-21,POZO-002,1491.1,173.4,130,40,1489.3,727.0,447.8
2024-08-22,POZO-002,1345.7,183.9,131,32,1440.2,725.4,429.8
2024-08-23,POZO-003,1522.9,185.8,132,32,1409.1,687.0,431.7
2024-08-24,POZO-002,1340.2,179.0,133,40,1470.9,721.2,439.5
2024-08-25,POZO-002,1565.0,150,134,32,1515.0,762.0,458.6
2024-08-26,POZO-002,1513.5,178.2,135,28,1418.0,680.6,416.1
2024-08-27,POZO-001,1430.8,190.9,136,28,1434.9,704.9,433.8
2024-08-28,POZO-003,1508.1,184.9,137,32,1536.0,771.0,468.0
2024-08-29,POZO-002,1393.0,154.5,138,28,1363.9,688.0,406.5
2024-08-30,POZO-003,1474.5,172.9,139,28,1439.8,698.4,426.2
2024-08-31,POZO-001,1454.8,173.6,140,32,1418.9,719.5,408.3
2024-09-01,POZO-001,1337.9,178.6,141,32,1313.4,634.5,370.8
2024-09-02,POZO-002,1422.0,169.7,142,32,1373.7,693.5,415.7
2024-09-03,POZO-002,1607.9,168.2,143,40,1592.4,820.7,479.6
2024-09-04,POZO-001,,150,144,32,1443.0,707.1,422.1
2024-09-05,POZO-001,1390.7,192.3,145,36,1502.7,761.2,465.1
2024-09-06,POZO-001,1425.7,170.3,146,24,1341.7,710.5,417.3
2024-09-07,POZO-003,1361.9,164.4,147,32,1368.9,729.3,415.0
2024-09-08,POZO-003,1402.6,150,148,32,1357.8,691.4,408.0
2024-09-09,POZO-001,1444.4,178.7,149,32,1441.1,699.0,434.6
2024-09-10,POZO-001,1538.6,150,150,32,1580.8,794.1,489.0
2024-09-11,POZO-002,1514.5,175.7,151,28,1450.7,756.1,437.0
2024-09-12,POZO-002,1411.5,155.9,152,36,1471.3,744.4,456.0
2024-09-13,POZO-001,1561.8,156.5,153,36,1522.3,729.3,454.9
2024-09-14,POZO-002,1468.3,179.5,154,36,1462.2,717.2,461.9
2024-09-15,POZO-001,,161.5,155,36,1447.6,703.1,427.6
2024-09-16,POZO-002,1575.3,156.7,156,24,1400.6,684.9,421.7
2024-09-17,POZO-001,1490.8,170.9,157,32,1491.3,734.7,454.7
2024-09-18,POZO-001,,180.6,158,32,1532.7,744.8,453.4
2024-09-19,POZO-001,1525.4,192.4,159,32,1475.2,706.9,446.5
2024-09-20,POZO-002,1560.8,184.4,160,36,1502.8,746.3,442.6
2024-09-21,POZO-003,1681.8,159.8,161,40,1440.8,734.3,434.3
2024-09-22,POZO-001,1503.9,174.7,162,32,1493.8,742.8,463.1
2024-09-23,POZO-002,1437.7,171.3,163,32,1550.3,797.0,447.7
2024-09-24,POZO-003,,150,164,32,1498.0,746.8,460.2
2024-09-25,POZO-001,1534.8,186.1,165,32,1535.5,789.1,461.0
2024-09-26,POZO-003,1395.5,185.3,166,24,1435.4,694.5,427.0
2024-09-27,POZO-003,1397.6,174.7,167,32,1446.6,702.1,422.0
2024-09-28,POZO-002,1612.5,200.3,168,28,1526.4,773.6,463.4
2024-09-29,POZO-002,1540.3,173.3,169,28,1408.2,683.8,425.2
2024-09-30,POZO-002,1511.0,190.9,170,32,1515.8,740.5,479.6
2024-10-01,POZO-003,1574.3,180.6,171,28,1487.4,746.9,432.6
2024-10-02,POZO-003,1379.9,196.1,172,28,1482.2,726.1,448.0
2024-10-03,POZO-002,1601.6,163.2,173,24,1417.3,721.6,425.0
2024-10-04,POZO-003,1582.7,190.7,174,28,1502.5,711.1,435.7
2024-10-05,POZO-002,1554.8,168.5,175,36,1511.9,783.2,444.7
2024-10-06,POZO-003,1366.0,191.1,176,32,1459.6,722.8,434.4
2024-10-07,POZO-001,1545.3,163.1,177,32,1395.8,687.5,418.6
2024-10-08,POZO-002,1543.0,169.8,178,36,1476.8,726.1,429.7
2024-10-09,POZO-003,1423.3,209.4,179,36,1463.9,730.8,432.2
2024-10-10,POZO-001,1470.3,193.4,180,32,1464.3,729.9,439.4
2024-10-11,POZO-001,1408.6,168.4,181,40,1473.7,729.8,446.9
2024-10-12,POZO-001,1509.0,168.6,182,32,1485.7,763.0,455.0
2024-10-13,POZO-001,1481.9,196.5,183,28,1432.6,716.8,425.2
2024-10-14,POZO-001,1469.4,159.2,184,32,1464.9,727.5,438.0
2024-10-15,POZO-001,1512.0,210.7,185,32,1507.1,755.9,446.9
2024-10-16,POZO-002,1351.5,162.9,186,32,1451.6,743.5,430.3
2024-10-17,POZO-001,1469.9,180.3,187,36,1528.5,789.1,453.2
2024-10-18,POZO-001,1434.8,180.8,188,32,1485.3,728.0,435.3
2024-10-19,POZO-001,1467.6,207.1,189,32,1497.9,754.8,454.4
2024-10-20,POZO-003,1287.4,152.9,190,32,1356.9,689.5,424.9
2024-10-21,POZO-001,1404.3,178.9,191,28,1481.9,744.6,449.5
2024-10-22,POZO-003,1495.1,186.5,192,32,1473.4,738.3,450.6
2024-10-23,POZO-001,1495.7,200.5,193,32,1441.5,735.1,430.7
2024-10-24,POZO-001,1518.8,176.9,194,36,1453.2,739.4,455.5
2024-10-25,POZO-001,1493.4,162.6,195,36,1441.6,721.3,447.4
2024-10-26,POZO-001,1383.0,181.0,196,36,1419.4,703.6,424.6
2024-10-27,POZO-001,1480.2,181.6,197,28,1424.0,744.3,417.5
2024-10-28,POZO-003,1337.4,172.0,198,28,1292.5,668.6,387.9
2024-10-29,POZO-002,1604.9,210.1,199,24,1459.5,758.6,444.8
2024-10-30,POZO-003,1339.6,186.4,200,36,1444.6,740.1,419.2
2024-10-31,POZO-001,1443.5,183.1,201,28,1494.2,732.0,452.2
2024-11-01,POZO-002,1215.9,179.1,202,24,1338.3,677.7,399.9
2024-11-02,POZO-001,1494.6,207.4,203,28,1426.9,700.1,420.5
2024-11-03,POZO-002,1272.4,203.5,204,28,1350.3,668.7,419.5
2024-11-04,POZO-001,1504.8,209.8,205,32,1530.8,740.9,464.0
2024-11-05,POZO-003,1436.2,188.5,206,36,1440.5,705.4,435.1
2024-11-06,POZO-002,1426.8,199.1,207,28,1450.9,736.6,430.0
2024-11-07,POZO-003,1288.5,191.3,208,40,1386.1,697.2,435.0
2024-11-08,POZO-001,1310.3,178.6,209,24,1381.2,714.3,395.3
2024-11-09,POZO-001,1385.8,178.9,210,24,1322.9,694.7,407.8
2024-11-10,POZO-002,1434.6,170.1,211,40,1428.6,741.9,435.2
2024-11-11,POZO-002,1490.8,187.2,212,28,1433.9,765.0,440.1
2024-11-12,POZO-002,1555.3,191.0,213,32,1469.1,750.5,430.8
2024-11-13,POZO-001,1500.8,,214,28,1559.5,767.8,471.3
2024-11-14,POZO-002,1549.8,183.6,215,24,1478.8,750.0,456.7
2024-11-15,POZO-002,1425.0,210.0,216,36,1428.3,698.7,424.8
2024-11-16,POZO-002,1331.6,178.2,217,32,1391.9,723.3,420.2
2024-11-17,POZO-003,1533.0,178.6,218,28,1416.9,688.6,426.3
2024-11-18,POZO-003,1549.8,,219,28,1449.7,721.9,436.8
2024-11-19,POZO-002,1448.3,198.5,220,36,1472.6,749.4,439.8
2024-11-20,POZO-001,1587.7,186.3,221,32,1504.8,776.1,453.2
2024-11-21,POZO-002,1632.7,198.7,222,32,1499.9,782.2,455.6
2024-11-22,POZO-001,1719.0,203.8,223,32,1582.8,787.2,479.4
2024-11-23,POZO-002,1414.3,157.6,224,28,1381.6,694.5,429.5
2024-11-24,POZO-003,1554.8,168.1,225,40,1457.2,702.9,431.9
2024-11-25,POZO-001,1584.6,187.9,226,32,1491.5,747.6,466.1
2024-11-26,POZO-001,1523.2,209.1,227,32,1473.7,744.3,424.4
2024-11-27,POZO-002,1545.0,204.5,228,24,1404.4,666.6,431.5
2024-11-28,POZO-001,1440.7,182.5,229,32,1375.9,707.3,422.7
2024-11-29,POZO-003,1405.6,204.6,230,32,1317.0,666.5,403.5
2024-11-30,POZO-003,1562.7,181.8,231,36,1478.3,698.1,439.9
2024-12-01,POZO-002,1526.7,180.5,232,28,1365.7,692.8,418.8
2024-12-02,POZO-001,1316.4,188.2,233,28,1351.5,639.0,409.9
2024-12-03,POZO-002,1416.1,212.5,234,36,1455.0,748.1,433.2
2024-12-04,POZO-003,1373.7,201.4,235,40,1422.9,713.6,436.2
2024-12-05,POZO-003,1460.3,176.0,236,32,1357.9,700.7,401.3
2024-12-06,POZO-002,1387.1,180.4,237,32,1406.9,721.0,425.6
2024-12-07,POZO-003,1535.4,193.2,238,32,1450.6,725.2,425.1
2024-12-08,POZO-001,1580.0,184.7,239,36,1470.7,726.5,430.9
2024-12-09,POZO-003,1627.3,188.3,240,36,1529.5,737.8,456.2
2024-12-10,POZO-002,1355.2,203.6,241,24,1338.6,695.7,393.0
2024-12-11,POZO-002,1623.0,199.0,242,32,1542.4,774.2,454.6
2024-12-12,POZO-001,1618.1,194.5,243,36,1542.9,734.4,451.1
2024-12-13,POZO-002,1610.3,170.9,244,24,1477.5,738.9,438.5
2024-12-14,POZO-001,1262.3,210.8,245,24,1339.6,659.8,421.9
2024-12-15,POZO-002,1529.5,193.8,246,32,1454.5,737.2,428.0
2024-12-16,POZO-001,1386.4,181.7,247,32,1513.4,717.7,453.7
2024-12-17,POZO-003,1409.9,184.7,248,32,1420.3,719.8,432.1
2024-12-18,POZO-001,1405.6,191.8,249,36,1440.6,738.9,423.6
2024-12-19,POZO-001,1312.7,192.4,250,32,1482.5,739.7,461.8
2024-12-20,POZO-002,1630.2,195.7,251,36,1485.1,751.3,465.2
2024-12-21,POZO-003,1357.3,174.8,252,36,1467.6,733.1,448.5
2024-12-22,POZO-002,1501.8,178.2,253,24,1418.5,703.5,412.1
2024-12-23,POZO-002,1539.2,187.3,254,36,1424.6,685.9,447.5
2024-12-24,POZO-003,1410.1,204.1,255,32,1361.4,680.9,401.9
2024-12-25,POZO-002,1564.7,182.5,256,24,1411.3,706.0,416.0
2024-12-26,POZO-002,1516.1,176.2,257,28,1451.5,744.4,428.7
2024-12-27,POZO-001,1605.6,195.1,258,36,1499.0,731.8,456.4
2024-12-28,POZO-001,1445.5,178.5,259,36,1383.3,648.7,417.9
2024-12-29,POZO-003,1440.3,206.2,260,28,1416.2,741.2,411.7
2024-12-30,POZO-001,1537.6,204.7,261,36,1498.8,753.4,438.1
2024-12-31,POZO-001,1374.6,200.4,262,36,1432.7,692.9,425.4
2025-01-01,POZO-002,1371.6,186.5,263,32,1392.3,711.4,424.1
2025-01-02,POZO-003,1460.7,182.4,264,28,1404.6,700.0,418.5
2025-01-03,POZO-003,1450.2,175.6,265,32,1425.8,729.0,440.8
2025-01-04,POZO-001,1639.3,189.7,266,36,1491.9,741.1,454.9
2025-01-05,POZO-002,1617.6,193.0,267,36,1512.8,740.2,450.9
2025-01-06,POZO-003,1328.9,184.6,268,32,1421.7,700.8,419.3
2025-01-07,POZO-003,1444.9,158.9,269,40,1570.1,775.9,479.7
2025-01-08,POZO-002,1158.5,189.6,270,40,1396.1,705.7,428.6
2025-01-09,POZO-003,1501.4,209.2,271,32,1396.6,681.0,421.8
2025-01-10,POZO-003,1585.5,193.1,272,24,1395.7,716.7,415.0
2025-01-11,POZO-001,1339.2,203.7,273,36,1452.0,729.3,446.5
2025-01-12,POZO-001,1476.2,171.4,274,28,1425.0,729.4,427.2
2025-01-13,POZO-002,1559.4,189.4,275,32,1531.0,746.3,458.4
2025-01-14,POZO-002,1368.4,165.1,276,28,1348.3,702.9,390.2
2025-01-15,POZO-002,1450.4,185.4,277,32,1396.4,667.3,412.5
2025-01-16,POZO-003,1385.5,183.7,278,36,1498.8,790.3,439.7
2025-01-17,POZO-001,1470.5,177.8,279,32,1387.9,698.1,422.0
2025-01-18,POZO-001,1523.8,179.7,280,32,1522.8,749.8,445.5
2025-01-19,POZO-001,1615.4,153.8,281,32,1449.7,737.5,427.6
2025-01-20,POZO-001,1419.7,165.3,282,32,1338.7,687.9,409.7
2025-01-21,POZO-002,,178.9,283,36,1566.0,737.2,458.5
2025-01-22,POZO-001,1366.7,179.2,284,36,1434.8,686.8,421.2
2025-01-23,POZO-003,1492.7,183.6,285,32,1466.5,748.1,437.7
2025-01-24,POZO-002,1489.7,176.9,286,28,1373.8,693.0,397.0
2025-01-25,POZO-001,1388.3,183.6,287,28,1416.5,717.7,416.7
2025-01-26,POZO-001,1402.0,170.6,288,32,1358.3,651.1,414.3
2025-01-27,POZO-002,1512.3,166.5,289,32,1392.1,680.3,429.3
2025-01-28,POZO-003,1339.9,150,290,24,1374.2,708.4,408.0
2025-01-29,POZO-002,1477.9,162.8,291,32,1353.0,666.1,411.6
2025-01-30,POZO-003,1330.8,179.2,292,32,1421.7,726.4,405.1
2025-01-31,POZO-003,1543.5,,293,24,1450.5,722.1,423.8
2025-02-01,POZO-001,1394.2,171.3,294,36,1449.7,706.1,436.5
2025-02-02,POZO-001,1584.2,,295,36,1458.0,722.0,427.6
2025-02-03,POZO-001,1358.2,152.1,296,32,1434.0,696.6,412.9
2025-02-04,POZO-002,1412.7,169.7,297,36,1414.3,716.1,410.1
2025-02-05,POZO-002,1420.0,187.8,298,32,1436.4,735.4,419.7
2025-02-06,POZO-003,1278.9,173.1,299,32,1336.9,650.9,391.2
2025-02-07,POZO-003,1624.8,,300,28,1539.3,808.1,457.5
2025-02-08,POZO-002,1511.3,162.1,301,40,1466.3,744.8,456.7
2025-02-09,POZO-002,1435.9,153.8,302,28,1356.0,682.2,401.1
2025-02-10,POZO-003,1378.4,174.8,303,32,1385.6,691.6,419.0
2025-02-11,POZO-001,1480.8,195.6,304,32,1516.6,766.0,475.6
2025-02-12,POZO-002,1499.5,180.0,305,36,1466.0,729.7,448.5
2025-02-13,POZO-003,1495.5,200.5,306,40,1547.3,765.7,476.4
2025-02-14,POZO-003,1416.4,175.3,307,28,1314.5,633.8,385.1
2025-02-15,POZO-003,1400.6,150,308,32,1322.8,679.9,395.4
2025-02-16,POZO-002,1376.2,151.3,309,28,1337.6,694.0,402.7
2025-02-17,POZO-001,1496.1,,310,28,1415.8,725.4,421.5
2025-02-18,POZO-003,1486.8,150.6,311,32,1394.6,680.6,412.0
2025-02-19,POZO-002,1335.2,166.5,312,32,1350.6,657.3,404.8
2025-02-20,POZO-002,1380.1,180.7,313,32,1348.5,667.4,395.9
2025-02-21,POZO-001,1343.7,158.5,314,36,1360.1,679.9,397.2
2025-02-22,POZO-001,1650.7,165.1,315,40,1551.9,809.9,476.4
2025-02-23,POZO-002,1582.2,150,316,24,1392.2,714.0,423.1
2025-02-24,POZO-001,1526.3,150,317,40,1461.9,738.5,431.7
2025-02-25,POZO-003,1421.3,157.0,318,40,1450.2,740.0,405.2
2025-02-26,POZO-001,1324.8,211.7,319,40,1500.4,784.4,438.2
2025-02-27,POZO-003,1468.2,163.2,320,36,1514.6,747.2,453.2
2025-02-28,POZO-003,1495.8,182.6,321,28,1364.7,689.8,436.1
2025-03-01,POZO-003,,187.3,322,32,1642.1,826.9,484.5
2025-03-02,POZO-003,1434.8,178.7,323,24,1407.5,708.6,426.7
2025-03-03,POZO-003,1489.9,168.8,324,24,1394.9,687.2,411.7
2025-03-04,POZO-003,1465.0,182.0,325,32,1376.0,688.4,425.7
2025-03-05,POZO-002,1385.3,194.9,326,32,1391.8,662.5,413.0
2025-03-06,POZO-003,1321.4,150,327,28,1321.8,683.5,404.4
2025-03-07,POZO-002,1562.2,163.1,328,32,1419.3,706.4,433.7
2025-03-08,POZO-003,1279.5,178.0,329,32,1377.5,681.4,402.9
2025-03-09,POZO-002,1423.0,157.3,330,32,1343.8,686.4,413.5
2025-03-10,POZO-001,1649.0,181.4,331,24,1403.4,721.3,417.5
2025-03-11,POZO-001,1476.7,183.8,332,24,1419.6,691.8,429.6
2025-03-12,POZO-002,1455.7,178.0,333,28,1445.3,702.6,443.6
2025-03-13,POZO-003,1401.2,150,334,32,1357.1,648.4,415.2
2025-03-14,POZO-003,1390.1,192.9,335,32,1412.9,688.1,425.6
2025-03-15,POZO-003,1627.3,155.0,336,36,1471.0,725.9,452.0
2025-03-16,POZO-001,1533.9,178.4,337,32,1394.5,693.6,418.4
2025-03-17,POZO-002,1520.5,187.9,338,36,1473.4,721.4,438.4
2025-03-18,POZO-002,1558.1,174.3,339,40,1540.9,775.7,466.7
2025-03-19,POZO-001,1401.7,150,340,32,1362.9,699.2,408.9
2025-03-20,POZO-003,1486.4,152.0,341,28,1293.3,602.2,392.9
2025-03-21,POZO-001,1504.7,152.3,342,32,1415.5,697.4,432.7
2025-03-22,POZO-002,1389.9,152.0,343,24,1421.4,726.3,436.8
2025-03-23,POZO-001,1514.1,181.2,344,36,1395.3,680.2,416.3
2025-03-24,POZO-002,1535.7,175.9,345,32,1358.1,695.9,402.1
2025-03-25,POZO-001,1619.1,162.4,346,28,1496.2,763.6,460.0
2025-03-26,POZO-002,1433.9,152.6,347,40,1394.3,660.5,429.5
2025-03-27,POZO-001,1689.6,150,348,36,1435.8,719.7,445.6
2025-03-28,POZO-002,1504.5,181.2,349,32,1478.5,706.7,441.4
2025-03-29,POZO-003,1389.8,157.8,350,32,1338.5,660.8,413.1
2025-03-30,POZO-003,1382.3,202.2,351,40,1535.4,788.2,452.1
2025-03-31,POZO-001,1472.6,165.9,352,32,1472.9,742.3,450.3
2025-04-01,POZO-003,1387.4,160.4,353,28,1484.5,730.9,449.1
2025-04-02,POZO-002,1542.1,199.5,354,36,1453.7,727.0,457.0
2025-04-03,POZO-002,1411.3,151.4,355,28,1433.2,693.3,423.5
2025-04-04,POZO-003,1437.7,202.9,356,32,1440.1,723.6,433.3
2025-04-05,POZO-001,1295.1,174.7,357,28,1318.6,650.5,403.5
