fecha,pozo_id,produccion_oil_bbl,produccion_gas_mcf,produccion_agua_bbl,presion_boca_psi,temperatura_f,horas_operacion
2023-09-01,POZO-001,459.65,1980.0,88.1,1371.0,181.2,23.58
2023-09-04,POZO-001,467.7,2051.0,113.4,1558.0,171.6,21.1
2023-09-05,POZO-001,479.8,2281.0,,1654.0,179.0,23.93
2023-09-06,POZO-001,584.2,1901.0,107.5,1595.0,188.0,22.11
2023-09-09,POZO-001,551.9,2029.0,94.8,1620.0,186.2,22.57
2023-09-11,POZO-001,441.5,2165.0,115.0,1531.0,178.6,23.79
2023-09-12,POZO-001,494.6,1975.0,116.8,1532.0,178.3,21.35
2023-09-18,POZO-001,510.9,1975.0,93.3,1165.0,182.6,23.72
2023-09-20,POZO-001,511.1,2029.0,87.9,1406.0,174.4,20.92
2023-09-21,POZO-001,511.3,2047.0,93.5,1621.0,166.7,20.18
2023-10-02,POZO-001,516.8,1881.0,126.8,1530.0,176.0,20.72
2023-10-04,POZO-001,499.9,2389.0,59.6,1401.0,182.3,22.24
2023-10-06,POZO-001,0.0,0.0,144.2,1433.0,192.7,0.0
2023-10-14,POZO-001,529.7,2024.0,100.1,1631.0,170.6,20.44
2023-10-15,POZO-001,560.6,1938.0,132.4,1410.0,181.4,22.55
2023-10-16,POZO-001,570.55,2023.0,112.4,1470.0,168.9,21.99
2023-10-18,POZO-001,580.5,2521.0,101.8,1578.0,178.9,23.81
2023-10-20,POZO-001,456.6,1928.0,97.0,1483.0,178.5,20.88
2023-10-26,POZO-001,511.0,2158.0,126.4,1392.0,180.5,20.06
2023-10-28,POZO-001,548.4,1867.0,118.3,1498.0,166.0,22.93
2023-10-29,POZO-001,532.3,2438.0,96.8,1585.0,165.5,21.42
2023-11-02,POZO-001,475.9,1829.0,71.8,1551.0,181.6,23.87
2023-11-14,POZO-001,583.7,2202.0,98.7,1516.0,185.6,23.34
2023-11-18,POZO-001,517.6,1912.0,110.3,1473.0,174.9,23.22
2023-11-27,POZO-001,439.1,2034.0,150.9,1571.0,190.7,23.58
2023-11-28,POZO-001,442.0,1998.0,108.3,1517.0,173.7,20.0
2023-12-03,POZO-001,481.0,2323.0,103.5,1578.0,185.2,21.98
2023-12-18,POZO-001,545.1,2094.0,121.9,1444.0,180.3,23.61
2023-12-19,POZO-001,456.4,2102.0,73.8,1394.0,179.5,23.51
2023-12-25,POZO-001,503.8,2035.0,114.7,1691.0,200.8,23.83
2023-12-28,POZO-001,440.3,2447.0,69.0,1524.0,186.7,20.9
2023-12-29,POZO-001,391.2,1867.0,87.6,1643.0,185.4,21.73
2023-01-10,POZO-002,509.0,1717.0,87.4,1331.0,190.0,20.96
2023-01-21,POZO-002,450.7,2090.0,94.7,1587.0,183.6,22.11
2023-01-23,POZO-002,356.0,2113.0,76.6,1346.0,175.0,22.58
2023-01-26,POZO-002,480.8,2248.0,111.9,1499.0,186.4,22.93
2023-01-27,POZO-002,476.9,1983.0,120.8,1511.0,183.7,22.11
2023-01-28,POZO-002,444.4,1818.0,98.1,1587.0,195.9,23.17
2023-02-03,POZO-002,507.3,2003.0,62.1,1625.0,175.4,20.18
2023-02-04,POZO-002,527.0,1825.0,94.3,1470.0,172.0,21.37
2023-02-12,POZO-002,542.5,1959.0,111.1,1384.0,,22.8
2023-02-18,POZO-002,410.8,2093.0,95.3,1747.0,200.2,20.1
2023-02-19,POZO-002,487.8,1888.0,136.9,1471.0,161.7,21.22
2023-02-21,POZO-002,525.3,1898.0,138.2,1384.0,168.8,22.53
2023-03-07,POZO-002,448.6,1900.0,90.1,1719.0,183.0,20.84
2023-03-11,POZO-002,463.6,2142.0,104.9,1430.0,172.3,20.61
2023-03-12,POZO-002,409.9,2442.0,93.1,1543.0,175.0,21.06
2023-03-13,POZO-002,523.4,2400.0,131.0,1558.0,185.6,20.09
2023-03-15,POZO-002,474.5,1758.0,76.6,1457.0,179.3,23.37
2023-03-17,POZO-002,509.8,1851.0,117.2,1509.0,169.9,20.88
2023-03-28,POZO-002,548.3,2202.0,110.3,1600.0,,22.55
2023-03-31,POZO-002,505.0,2132.0,130.0,1342.0,167.9,20.94
2023-04-03,POZO-002,461.7,1992.0,88.5,1403.0,188.0,22.25
2023-04-04,POZO-002,521.1,2017.0,90.7,1573.0,186.2,20.48
2023-04-05,POZO-002,434.6,1930.5,73.5,1454.0,175.2,23.67
2023-04-06,POZO-002,400.5,1844.0,123.1,1334.0,186.7,22.88
2023-04-07,POZO-002,0.0,0.0,70.9,1626.0,176.8,0.0
2023-04-09,POZO-002,589.1,2501.0,139.3,1298.0,184.7,23.53
2023-04-12,POZO-002,482.8,2283.0,98.6,1664.0,174.1,21.09
2023-04-13,POZO-002,509.2,1905.0,118.0,1490.0,,21.61
2023-04-15,POZO-002,606.7,1973.0,105.2,1588.0,,20.76
2023-04-16,POZO-002,511.3,2341.0,109.4,1377.0,178.1,23.13
2023-04-17,POZO-002,582.8,2103.0,87.6,1474.0,175.0,22.86
2023-04-19,POZO-002,504.3,2072.0,-103.3,,183.4,23.58
2023-04-24,POZO-002,0.0,0.0,77.1,1427.0,183.5,0.0
2023-04-28,POZO-002,475.1,2129.0,121.5,1547.0,166.8,22.26
2023-05-03,POZO-002,548.6,1963.0,,1635.0,179.5,21.69
2023-05-07,POZO-002,530.4,1914.0,125.3,1384.0,188.4,20.46
2023-06-05,POZO-002,0.0,0.0,92.6,1581.0,179.2,0.0
2023-06-07,POZO-002,519.1,1788.0,,1498.0,180.3,22.88
2023-06-14,POZO-002,507.65,1885.0,162.1,1487.0,176.5,20.14
2023-06-19,POZO-002,496.2,2047.0,92.5,1257.0,192.0,23.9
2023-06-25,POZO-002,513.4,1940.0,69.0,1624.0,162.5,20.17
2023-07-02,POZO-002,516.2,2025.0,72.3,1571.0,165.9,20.97
2023-07-06,POZO-002,498.5,2068.0,97.9,1557.0,167.1,23.8
2023-07-09,POZO-002,480.8,1658.0,83.0,1493.0,203.6,21.32
2023-07-15,POZO-002,426.9,2250.0,121.5,1393.0,176.8,21.59
2023-07-16,POZO-002,514.5,2084.0,120.9,1536.0,174.9,23.05
2023-07-28,POZO-002,572.2,2228.0,82.3,1614.0,187.6,21.33
2023-08-11,POZO-002,502.3,1443.0,89.7,1527.0,190.8,21.16
2023-08-13,POZO-002,486.6,2211.0,,1554.0,173.3,20.61
2023-08-14,POZO-002,494.8,1728.0,112.6,1458.0,182.7,23.6
2023-08-16,POZO-002,446.7,1800.0,82.1,1648.0,202.0,23.75
2023-08-19,POZO-002,571.8,2230.0,139.4,1644.0,191.3,20.24
2023-08-25,POZO-002,523.1,1864.0,108.6,1379.0,180.6,22.6
2023-08-26,POZO-002,448.0,2362.0,58.2,1560.0,205.5,22.58
2023-08-29,POZO-002,460.1,1818.0,112.0,1561.0,193.3,20.82
2023-09-03,POZO-002,425.4,2237.0,99.5,1576.0,199.0,21.26
2023-09-08,POZO-002,507.1,1802.0,104.0,1279.0,174.3,20.66
2023-09-15,POZO-002,571.8,1974.0,91.2,1563.0,190.8,20.24
2023-09-19,POZO-002,475.8,1754.0,104.1,1471.0,190.5,21.99
2023-09-23,POZO-002,540.4,1806.5,113.9,1454.0,166.2,21.21
2023-09-28,POZO-002,467.2,1859.0,70.6,1334.0,185.8,22.48
2023-10-05,POZO-002,478.7,2138.0,121.4,1498.0,158.8,23.46
2023-10-07,POZO-002,495.4,2161.0,122.2,1661.0,175.0,23.59
2023-10-10,POZO-002,520.7,2002.0,100.8,,181.1,23.98
2023-10-12,POZO-002,369.6,2147.0,109.0,,182.7,21.57
2023-10-21,POZO-002,505.8,1836.0,67.3,1562.0,187.4,21.84
2023-10-22,POZO-002,518.0,2123.0,120.4,1570.0,163.9,23.68
2023-10-24,POZO-002,543.3,1807.0,117.1,1606.0,179.6,20.86
2023-10-31,POZO-002,492.8,1745.0,130.6,1536.0,167.8,21.58
2023-11-01,POZO-002,506.4,2283.0,,1505.0,180.1,23.81
2023-11-04,POZO-002,469.9,2016.0,,1669.0,172.2,23.42
2023-11-06,POZO-002,545.7,1584.0,146.9,1543.0,184.0,21.24
2023-11-16,POZO-002,553.7,1781.0,-126.3,1451.0,180.9,21.51
2023-11-20,POZO-002,473.6,2520.0,86.8,1495.0,181.7,23.23
2023-11-21,POZO-002,436.0,1870.0,83.5,1581.0,183.2,20.71
2023-11-22,POZO-002,434.9,1864.0,,1405.0,176.4,22.06
2023-12-01,POZO-002,506.1,1910.0,90.7,1451.0,180.8,23.96
2023-12-10,POZO-002,502.8,2166.0,117.8,1616.0,179.5,21.78
2023-12-23,POZO-002,559.5,2094.0,,1484.0,206.7,23.01
2023-12-30,POZO-002,480.4,1551.0,137.9,1366.0,183.1,22.88
2023-01-01,POZO-003,593.6,2435.0,96.4,1459.0,177.6,22.41
2023-01-04,POZO-003,473.9,2417.0,96.2,1568.0,171.2,21.91
2023-01-05,POZO-003,500.7,2278.0,,1473.0,178.0,23.98
2023-01-09,POZO-003,492.7,1942.0,100.9,1672.0,171.6,21.19
2023-01-11,POZO-003,548.2,2119.0,118.1,1375.0,177.0,21.25
2023-01-12,POZO-003,446.8,1584.0,100.7,1616.0,182.2,21.02
2023-01-13,POZO-003,505.4,1996.0,137.3,1345.0,180.7,20.12
2023-01-14,POZO-003,505.3,1997.0,116.4,1624.0,179.8,23.89
2023-01-20,POZO-003,558.4,1998.0,110.9,1669.0,182.7,23.49
2023-02-09,POZO-003,543.6,2413.0,93.4,1587.0,177.4,23.29
2023-02-10,POZO-003,565.0,2066.5,93.0,1576.0,,23.24
2023-02-11,POZO-003,432.8,1720.0,122.1,1577.0,,23.54
2023-02-17,POZO-003,519.8,2258.0,87.9,1516.0,189.6,22.75
2023-02-20,POZO-003,516.4,2301.0,88.3,1459.0,183.8,22.2
2023-02-22,POZO-003,0.0,0.0,122.1,1346.0,187.9,0.0
2023-02-24,POZO-003,247.2,2071.0,87.4,1428.0,180.3,20.02
2023-02-28,POZO-003,494.4,2095.0,88.6,1490.0,193.6,20.45
2023-03-02,POZO-003,456.65,1864.0,113.6,1640.0,174.5,20.97
2023-03-03,POZO-003,418.9,2148.0,99.0,1301.0,189.4,21.91
2023-03-06,POZO-003,457.2,1659.0,116.7,1503.0,179.9,22.67
2023-03-20,POZO-003,422.0,1694.0,110.0,1571.0,168.9,21.66
2023-03-22,POZO-003,440.0,1847.0,150.3,1478.0,181.3,20.75
2023-03-26,POZO-003,517.7,1994.0,,1488.0,,23.29
2023-03-27,POZO-003,406.0,2166.0,50.4,1551.0,,22.22
2023-04-11,POZO-003,432.93333333333334,2595.0,106.6,1440.0,177.8,22.89
2023-04-20,POZO-003,459.8666666666667,1978.0,81.8,,182.2,22.33
2023-04-22,POZO-003,486.8,1919.0,92.3,,174.1,21.36
2023-04-25,POZO-003,472.5,1700.0,101.3,1430.0,164.4,23.72
2023-05-04,POZO-003,577.2,1934.0,127.7,1306.0,177.0,21.51
2023-05-15,POZO-003,442.8,2132.0,,1603.0,,23.5
2023-05-19,POZO-003,479.1,1810.0,113.0,1456.0,187.5,22.7
2023-05-26,POZO-003,564.1,2208.0,95.9,1609.0,181.1,21.99
2023-05-27,POZO-003,498.6,1860.0,96.3,1553.0,174.4,21.54
2023-05-28,POZO-003,414.2,1819.0,120.9,1601.0,163.1,23.46
2023-05-31,POZO-003,522.4,1703.0,83.1,1488.0,,22.54
2023-06-01,POZO-003,545.95,1993.0,99.7,1547.0,,23.08
2023-06-03,POZO-003,569.5,2011.5,-90.5,1533.0,172.8,23.44
2023-06-06,POZO-003,469.2,2030.0,93.3,1429.0,174.9,21.66
2023-06-10,POZO-003,509.0,1618.0,107.7,1284.0,179.2,22.92
2023-06-17,POZO-003,387.3,1670.0,108.2,1609.0,186.3,20.5
2023-06-18,POZO-003,377.2,2140.0,98.3,1558.0,185.8,22.95
2023-06-22,POZO-003,405.04999999999995,2559.0,112.0,1498.0,187.3,21.87
2023-06-26,POZO-003,432.9,1857.0,124.9,1280.0,189.1,22.67
2023-06-27,POZO-003,331.8,2022.0,97.5,1420.0,177.8,23.29
2023-06-29,POZO-003,607.2,2103.0,85.7,1595.0,182.1,22.18
2023-07-01,POZO-003,512.5,2283.0,69.2,1432.0,164.1,22.75
2023-07-03,POZO-003,583.8,1949.0,128.9,1479.0,154.1,23.64
2023-07-07,POZO-003,503.0,2005.0,85.3,1469.0,153.7,20.13
2023-07-08,POZO-003,428.0,1718.0,96.0,1569.0,189.6,22.94
2023-07-10,POZO-003,544.3,2202.0,130.8,1393.0,183.0,23.62
2023-07-11,POZO-003,488.3,2193.0,136.1,1496.0,182.9,21.07
2023-07-13,POZO-003,441.2,2343.0,105.5,1504.0,162.1,23.51
2023-07-14,POZO-003,522.3,2088.0,73.5,1583.0,165.5,20.17
2023-07-19,POZO-003,553.5,1879.0,98.1,1586.0,174.2,20.88
2023-07-20,POZO-003,491.8,1949.0,67.6,1287.0,188.5,20.53
2023-07-22,POZO-003,517.2,2154.0,84.7,1463.0,190.4,22.3
2023-07-30,POZO-003,542.6,2218.0,143.8,1555.0,176.3,22.96
2023-07-31,POZO-003,538.4,2237.0,74.8,1713.0,168.8,20.89
2023-08-02,POZO-003,536.7,2190.0,69.7,1537.0,183.5,22.28
2023-08-03,POZO-003,444.8,1928.0,67.3,1660.0,168.2,22.27
2023-08-08,POZO-003,457.8,1952.0,135.8,1446.0,184.2,22.19
2023-08-09,POZO-003,567.9,1976.0,103.5,1531.0,176.2,23.32
2023-08-10,POZO-003,485.7,2456.0,121.8,1440.0,185.8,22.42
2023-08-27,POZO-003,432.4,1996.0,85.3,1577.0,177.0,22.25
2023-08-30,POZO-003,433.1,1819.0,83.8,1525.0,187.6,22.9
2023-09-02,POZO-003,586.4,2460.0,,1608.0,183.2,23.39
2023-09-07,POZO-003,413.5,1629.0,110.1,1569.0,178.0,23.63
2023-09-13,POZO-003,576.4,2150.0,136.3,1577.0,173.5,22.9
2023-09-14,POZO-003,469.2,2300.0,80.2,1612.0,177.0,22.16
2023-09-17,POZO-003,561.6,1649.0,118.6,1523.0,172.0,22.76
2023-09-22,POZO-003,508.3,2047.0,,1562.0,201.9,21.66
2023-09-26,POZO-003,432.5,2189.0,115.8,1459.0,177.3,23.8
2023-09-27,POZO-003,468.1,2331.0,92.2,1356.0,179.3,23.85
2023-10-11,POZO-003,467.65,2053.0,95.4,,192.0,22.11
2023-10-13,POZO-003,467.2,1943.0,79.0,1508.0,191.6,22.64
2023-10-19,POZO-003,563.7,1853.0,76.4,1442.0,178.4,22.09
2023-10-25,POZO-003,494.8,2131.0,119.6,1546.0,168.2,20.05
2023-10-30,POZO-003,560.6,2068.0,76.3,1588.0,153.8,22.79
2023-11-08,POZO-003,601.6,2238.0,104.1,1459.0,181.2,21.83
2023-11-10,POZO-003,575.0,2408.0,119.6,1431.0,175.1,23.84
2023-11-11,POZO-003,454.6,2097.0,105.1,1278.0,190.6,23.05
2023-11-13,POZO-003,462.4,2029.0,106.3,1420.0,171.4,22.41
2023-11-15,POZO-003,502.2,1961.0,101.8,1533.0,200.3,23.14
2023-11-23,POZO-003,502.5,1696.0,90.8,1405.0,,23.23
2023-11-24,POZO-003,475.6,1926.5,123.0,1393.0,,21.02
2023-11-30,POZO-003,455.0,2157.0,123.2,1513.0,177.1,20.62
2023-12-04,POZO-003,447.0,2092.0,105.3,1607.0,182.7,22.05
2023-12-07,POZO-003,501.2,1945.0,121.4,1476.0,163.1,20.36
2023-12-09,POZO-003,498.2,1693.0,108.7,1669.0,174.5,20.23
2023-12-11,POZO-003,509.6,2042.0,111.7,1462.0,183.3,21.1
2023-12-12,POZO-003,579.9,1970.0,113.6,1554.0,196.3,22.49
2023-12-13,POZO-003,487.4,1868.0,95.1,1625.0,181.6,23.97
2023-12-16,POZO-003,523.6,1974.0,88.3,1545.0,179.6,21.66
2023-12-22,POZO-003,528.8,2500.0,,1418.0,160.8,23.36
2023-12-26,POZO-003,456.2,1634.0,73.0,1601.0,168.4,20.59
2023-12-31,POZO-003,485.1,1824.0,134.2,1555.0,158.0,22.25
2023-01-02,POZO-004,519.8,2313.0,64.8,1539.0,191.5,22.37
2023-01-06,POZO-004,518.9,1598.0,104.6,1425.0,178.6,20.24
2023-01-15,POZO-004,546.0,1748.0,122.1,1479.0,179.9,20.88
2023-01-17,POZO-004,532.7,1992.0,103.1,1521.0,188.4,23.05
2023-01-18,POZO-004,555.1,2035.0,134.6,1365.0,176.4,23.72
2023-01-19,POZO-004,407.5,2182.0,92.4,1582.0,195.8,20.12
2023-01-24,POZO-004,459.8,2057.0,85.1,1350.0,173.1,23.28
2023-01-25,POZO-004,499.8,2357.0,81.4,1367.0,180.9,21.33
2023-01-29,POZO-004,543.4,2128.0,104.6,1320.0,171.1,23.96
2023-01-30,POZO-004,547.9,2043.0,97.0,1631.0,181.1,20.8
2023-02-02,POZO-004,613.7,2153.0,113.1,1381.0,192.6,20.01
2023-02-06,POZO-004,0.0,0.0,92.2,1538.0,171.9,0.0
2023-02-13,POZO-004,519.7,1883.0,85.9,1476.0,,20.42
2023-02-14,POZO-004,499.8,2052.0,88.9,1460.0,168.6,21.6
2023-02-15,POZO-004,421.5,1986.0,109.8,1543.0,185.4,22.89
2023-02-16,POZO-004,574.0,1795.0,,1534.0,180.5,21.12
2023-02-23,POZO-004,517.1,2037.0,134.5,1378.0,177.3,22.79
2023-02-25,POZO-004,484.8,2106.0,96.6,1631.0,167.2,20.4
2023-02-26,POZO-004,452.5,2139.0,91.0,1504.0,175.7,23.48
2023-03-08,POZO-004,544.1,2381.0,85.5,1568.0,183.7,23.45
2023-03-10,POZO-004,520.9,2059.0,108.6,1700.0,183.9,21.17
2023-03-18,POZO-004,472.2,2011.0,107.1,1555.0,182.8,20.13
2023-03-19,POZO-004,493.6,1819.0,94.2,1512.0,187.3,20.86
2023-03-21,POZO-004,600.0,1627.0,134.4,1303.0,171.6,23.04
2023-03-23,POZO-004,560.1,2183.0,66.9,1398.0,181.1,22.88
2023-03-25,POZO-004,507.0,2341.0,-90.4,1529.0,,21.82
2023-03-30,POZO-004,560.5,2079.5,132.8,1395.0,184.5,21.85
2023-04-01,POZO-004,481.3,1818.0,107.3,1504.0,199.4,21.21
2023-04-02,POZO-004,435.4,2328.0,68.4,1524.0,163.8,21.16
2023-04-08,POZO-004,542.0,2011.0,139.3,1614.0,173.2,20.63
2023-04-14,POZO-004,528.9,2005.0,125.5,1350.0,,20.41
2023-04-18,POZO-004,476.9,2236.0,108.7,1423.0,194.4,22.37
2023-04-21,POZO-004,466.0,1973.0,99.7,,186.8,21.87
2023-04-23,POZO-004,486.0,1710.0,87.8,1563.0,188.6,23.76
2023-04-26,POZO-004,554.8,1946.0,84.4,,165.7,23.31
2023-04-29,POZO-004,483.8,2313.0,112.6,1573.0,177.6,23.47
2023-05-01,POZO-004,659.4,2134.0,107.0,1633.0,179.0,23.63
2023-05-06,POZO-004,546.3,1920.0,117.2,1459.0,173.0,22.7
2023-05-09,POZO-004,448.3,2190.0,93.3,1395.0,180.4,22.26
2023-05-10,POZO-004,510.2,1789.0,148.3,1539.0,181.5,23.72
2023-05-11,POZO-004,524.1,1854.0,113.0,1637.0,200.4,23.38
2023-05-21,POZO-004,422.8,1443.0,94.0,1369.0,173.4,21.08
2023-05-23,POZO-004,442.2,2155.0,68.8,1500.0,168.0,22.54
2023-05-24,POZO-004,443.0,2094.0,121.1,1461.0,167.3,24.0
2023-05-25,POZO-004,443.8,1694.0,133.4,1555.0,192.4,20.42
2023-05-30,POZO-004,0.0,0.0,60.1,1549.0,,0.0
2023-06-09,POZO-004,423.6,1727.0,110.1,1405.0,182.4,23.48
2023-06-12,POZO-004,538.2,2226.0,117.5,1474.0,176.1,23.18
2023-06-13,POZO-004,444.4,2451.0,115.4,1601.0,171.2,23.02
2023-06-16,POZO-004,531.6,1921.0,151.9,1492.0,179.2,23.72
2023-06-20,POZO-004,470.5,2364.0,130.2,1519.0,171.9,20.21
2023-06-23,POZO-004,549.2,2318.0,-122.7,1439.0,173.3,22.32
2023-06-24,POZO-004,505.2,1996.0,74.5,1619.0,177.9,20.34
2023-07-17,POZO-004,0.0,0.0,94.1,1417.0,178.8,0.0
2023-07-21,POZO-004,0.0,0.0,,1389.0,174.2,0.0
2023-07-24,POZO-004,460.4,2174.0,97.0,1483.0,175.6,21.53
2023-07-26,POZO-004,420.7,2052.0,88.2,1704.0,177.1,20.73
2023-07-27,POZO-004,478.9,1700.0,61.0,1379.0,181.1,21.74
2023-08-05,POZO-004,472.5,2051.0,129.9,1420.0,168.0,22.19
2023-08-07,POZO-004,502.9,2008.0,90.6,1328.0,186.9,22.7
2023-08-12,POZO-004,519.5,2174.0,100.9,1499.0,185.9,20.83
2023-08-20,POZO-004,464.9,2024.0,,1516.0,171.9,22.69
2023-08-21,POZO-004,492.8,2262.0,101.4,1414.0,197.8,22.33
2023-08-22,POZO-004,470.0,1998.0,108.0,1482.0,169.3,23.96
2023-08-23,POZO-004,484.6,2272.0,103.0,1602.0,188.1,20.96
2023-08-24,POZO-004,463.1,1136.0,66.5,1521.0,183.1,22.12
2023-08-28,POZO-004,0.0,0.0,110.1,1464.0,176.8,0.0
2023-08-31,POZO-004,483.8,2169.0,90.8,1480.0,192.8,22.48
2023-09-10,POZO-004,484.5,1955.0,103.6,1508.0,193.4,23.24
2023-09-16,POZO-004,512.9,2111.0,67.7,1548.0,180.8,22.76
2023-09-24,POZO-004,546.2,2460.0,97.8,1464.0,176.4,23.04
2023-09-25,POZO-004,540.6,1746.0,115.4,1461.0,182.3,21.42
2023-09-29,POZO-004,461.0,1811.0,82.0,1503.0,156.1,23.71
2023-09-30,POZO-004,456.4,2461.0,73.2,1608.0,167.3,23.04
2023-10-01,POZO-004,466.4,2197.0,123.3,1446.0,180.4,22.19
2023-10-03,POZO-004,524.7,2044.0,131.7,1573.0,181.3,21.83
2023-10-08,POZO-004,546.9,2186.0,,1656.0,171.3,22.7
2023-10-09,POZO-004,471.5,1968.0,135.4,,182.1,20.55
2023-10-17,POZO-004,502.5,1750.0,101.2,1412.0,181.0,21.63
2023-10-23,POZO-004,585.9,1961.0,56.3,1409.0,171.0,20.7
2023-10-27,POZO-004,405.8,1987.0,101.7,1367.0,179.5,23.32
2023-11-03,POZO-004,442.6,2548.0,90.7,1414.0,182.0,21.57
2023-11-05,POZO-004,409.0,2203.0,109.2,1667.0,179.8,23.09
2023-11-07,POZO-004,391.3,1743.0,110.4,1520.0,167.3,20.93
2023-11-09,POZO-004,411.8,2064.0,149.1,1553.0,186.6,23.13
2023-11-12,POZO-004,528.1,2029.0,90.4,1229.0,175.3,23.42
2023-11-17,POZO-004,503.8,1526.0,89.2,1514.0,186.3,22.21
2023-11-19,POZO-004,530.8,1763.0,119.0,1400.0,167.6,20.18
2023-11-25,POZO-004,392.7,1867.0,80.0,1306.0,,20.98
2023-11-26,POZO-004,525.6,2348.0,101.4,1452.0,190.6,21.61
2023-11-29,POZO-004,497.9,1973.0,111.6,1483.0,197.2,23.61
2023-12-02,POZO-004,598.7,2133.0,78.4,1305.0,179.2,23.82
2023-12-05,POZO-004,509.1,1950.0,67.6,1427.0,182.6,21.93
2023-12-06,POZO-004,461.2,1809.0,107.5,1485.0,169.8,22.54
2023-12-08,POZO-004,515.8,2113.0,81.7,1535.0,191.4,20.13
2023-12-14,POZO-004,506.4,1905.0,77.4,1541.0,176.1,21.55
