timestamp,sensor_id,presion_fondo_psi,temperatura_fondo_f,caudal_instantaneo_bbl_h,vibracion_hz,nivel_tanque_ft,log_vibracion
2023-11-12 09:00:00,SENS-A1,3150.5,256.5,22.63,50.0,12.52,3.9318256327243257
2023-11-12 10:00:00,SENS-A2,3018.3,239.7,19.41,54.9,14.35,4.023564380161053
2023-11-12 11:00:00,SENS-A1,3231.8,237.3,20.93,53.4,16.25,3.996364153861897
2023-11-12 12:00:00,SENS-B2,3362.1,253.3,21.98,44.5,18.62,3.817712325956905
2023-11-12 13:00:00,SENS-A2,2929.5,251.2,18.8,41.4,16.32,3.747148362237912
2023-11-12 14:00:00,SENS-A2,2935.6,250.1,22.45,43.8,17.17,3.8022081394209395
2023-11-12 15:00:00,SENS-B2,2963.1,262.9,18.36,47.9,15.69,3.8897773964808264
2023-11-12 16:00:00,SENS-B1,3089.4,244.1,17.97,50.7,13.63,3.9454577815143836
2023-11-12 17:00:00,SENS-A2,3198.9,254.8,15.42,46.8,16.3,3.86702563949741
2023-11-12 18:00:00,SENS-A2,2902.1,242.4,18.49,53.5,14.83,3.9982007016691985
2023-11-12 19:00:00,SENS-A1,3057.2,237.3,17.55,47.4,,3.8794998137225862
2023-11-12 20:00:00,SENS-B1,2979.6,,18.8,51.3,13.11,3.9569963710708773
2023-11-12 21:00:00,SENS-A1,3092.7,242.5,21.84,50.6,15.93,3.9435216724875173
2023-11-12 22:00:00,SENS-A1,3226.4,243.3,14.82,58.7,14.76,4.089332020398556
2023-11-12 23:00:00,SENS-B1,2964.0,267.5,14.08,45.1,15.46,3.8308129500026027
2023-11-13 00:00:00,SENS-B1,2749.5,246.2,17.75,61.0,14.83,4.127134385045092
2023-11-13 01:00:00,SENS-B2,3111.6,240.1,21.38,47.0,14.45,3.8712010109078907
2023-11-13 02:00:00,SENS-B1,2875.1,250.4,20.87,43.3,15.97,3.7909846770510898
2023-11-13 03:00:00,SENS-A2,2978.5,251.6,17.7,48.9,14.19,3.910021002757473
2023-11-13 04:00:00,SENS-B1,3118.1,232.2,23.51,66.2,11.82,4.207673247529104
