fecha,well_id,presion_fondo_psi,presion_cabeza_psi,temperatura_fondo_f,flujo_total_bpd,corte_agua_pct,gor_scf_bbl,indice_productividad,dias_desde_mantenimiento,horas_operacion_continua
2024-07-25,POZO-001,1986.93,1364.0,207.91,1061.04,23.82,533.42,8.8,59,208
2024-07-26,POZO-002,1840.99,1298.47,172.1,1193.86,24.63,280.66,9.42,47,707
2024-07-27,POZO-003,1961.28,1367.94,215.6,1193.07,25.5,529.87,9.89,63,600
2024-07-28,POZO-003,2098.75,1373.82,228.31,1086.55,27.03,416.17,11.02,111,115
2024-07-29,POZO-003,1962.61,1381.04,197.0,1211.18,17.08,313.96,10.57,77,271
2024-07-30,POZO-003,1910.43,1330.59,241.36,1166.69,29.6,563.75,7.34,78,97
2024-07-31,POZO-002,1865.27,1360.85,220.81,1147.61,18.57,578.17,8.63,83,161
2024-08-01,POZO-001,1974.41,1328.24,253.06,1188.88,22.82,647.76,10.21,78,380
2024-08-02,POZO-001,1916.35,1337.79,187.7,1273.56,23.85,418.55,7.54,71,20
2024-08-03,POZO-003,1809.23,1390.92,166.86,1070.47,23.36,408.69,10.88,42,334
2024-08-04,POZO-003,1917.35,1410.45,189.25,1272.72,21.11,429.3,8.07,71,551
2024-08-05,POZO-002,1908.87,1394.9,261.17,1235.52,20.07,402.5,8.83,140,677
2024-08-06,POZO-002,2016.64,1377.38,225.95,1194.19,21.33,498.77,8.67,59,472
2024-08-07,POZO-002,1852.35,1348.59,231.09,1025.32,15.52,257.5,9.0,5,580
2024-08-08,POZO-002,1963.55,1337.87,211.47,1335.17,31.83,582.17,7.51,23,588
2024-08-09,POZO-002,2098.99,1354.05,211.64,1292.25,20.06,363.03,7.97,178,443
2024-08-10,POZO-001,1894.91,1312.57,188.88,1319.84,22.94,436.08,10.19,91,591
2024-08-11,POZO-001,2113.36,1411.78,237.07,1377.15,28.96,547.42,9.68,42,435
2024-08-12,POZO-002,2174.27,1385.41,225.6,1393.86,31.52,514.45,7.13,51,211
2024-08-13,POZO-002,2059.16,1337.51,195.18,1247.8,22.32,643.2,9.72,24,520
2024-08-14,POZO-002,1768.02,1366.75,191.62,1222.64,19.81,720.26,9.51,180,87
2024-08-15,POZO-003,1841.67,1408.48,196.67,1295.26,14.8,613.18,9.45,16,611
2024-08-16,POZO-001,1907.35,1289.48,234.01,1235.43,23.91,633.91,10.48,128,209
2024-08-17,POZO-002,1808.77,1328.82,268.66,937.81,24.92,370.13,9.25,44,162
2024-08-18,POZO-001,2297.3,1458.89,174.67,1211.33,26.22,434.4,7.87,66,132
2024-08-19,POZO-002,1858.6,1339.62,215.8,1218.74,28.51,505.28,11.22,104,290
2024-08-20,POZO-003,1997.38,1300.45,245.44,1110.93,26.46,550.15,8.66,149,36
2024-08-21,POZO-003,1900.0,1389.62,238.99,1272.16,18.38,394.86,8.35,148,416
2024-08-22,POZO-002,1932.62,1274.02,207.41,1139.85,22.76,601.73,8.66,25,685
2024-08-23,POZO-002,1941.1,1318.6,163.79,1414.52,24.84,557.72,7.96,142,85
2024-08-24,POZO-003,2067.82,1325.41,199.3,1222.57,18.85,434.93,10.42,137,372
2024-08-25,POZO-003,2192.97,1310.34,237.69,1129.7,22.68,681.43,9.96,72,51
2024-08-26,POZO-002,2140.05,1359.36,232.17,1235.74,14.88,635.21,10.29,16,421
2024-08-27,POZO-001,2079.87,1362.84,216.3,1157.88,25.09,554.37,9.28,103,127
2024-08-28,POZO-003,2059.44,1259.0,217.18,1422.92,28.83,405.21,9.04,32,555
2024-08-29,POZO-003,2034.85,1350.67,227.48,1231.14,22.64,413.64,8.84,125,299
2024-08-30,POZO-001,2095.05,1388.26,216.59,1143.01,18.92,689.16,9.71,71,258
2024-08-31,POZO-003,1797.17,1379.73,251.9,1202.99,17.8,571.65,9.12,144,622
2024-09-01,POZO-003,1741.63,1335.41,199.0,1265.18,26.69,452.98,10.03,108,404
2024-09-02,POZO-003,1883.83,1370.67,195.12,1213.57,23.65,588.49,10.35,85,102
2024-09-03,POZO-002,1969.54,1373.25,229.8,1344.07,14.97,261.85,9.28,42,215
2024-09-04,POZO-003,1846.51,1288.73,227.61,1236.08,17.35,540.03,10.1,26,93
2024-09-05,POZO-003,1804.77,1351.95,238.09,1137.5,18.74,593.89,10.34,80,519
2024-09-06,POZO-003,1909.6,1373.57,233.42,1148.05,21.8,534.45,8.38,35,395
2024-09-07,POZO-001,1942.51,1357.7,235.44,1223.65,23.0,692.89,9.7,178,225
2024-09-08,POZO-001,1877.9,1369.75,246.4,1144.86,16.92,502.03,7.44,103,643
2024-09-09,POZO-003,2022.28,1339.74,217.26,1088.04,25.08,405.95,9.45,180,253
2024-09-10,POZO-003,2078.8,1370.67,199.8,1297.96,18.0,583.18,9.36,69,589
2024-09-11,POZO-001,1777.19,1397.1,217.82,1125.74,20.68,576.78,10.63,71,584
2024-09-12,POZO-002,1943.13,1308.99,231.68,1203.61,16.9,457.0,10.0,105,148
2024-09-13,POZO-003,1924.35,1376.72,217.36,1215.89,33.63,570.34,11.03,46,186
2024-09-14,POZO-001,1810.69,1437.33,210.05,1175.41,20.85,390.0,7.91,111,259
2024-09-15,POZO-002,1928.32,1296.78,232.26,1304.7,29.06,278.5,9.95,1,542
2024-09-16,POZO-001,1581.82,1460.85,229.59,1211.35,25.13,401.72,9.67,154,384
2024-09-17,POZO-003,1689.98,1353.98,225.17,1108.4,24.52,549.48,9.56,28,358
2024-09-18,POZO-003,1674.27,1327.08,236.1,1237.76,21.3,369.84,7.26,87,253
2024-09-19,POZO-002,2237.56,1366.3,263.05,1181.27,21.59,436.93,9.69,168,329
2024-09-20,POZO-003,1902.44,1352.48,212.18,1216.97,17.69,403.6,8.01,83,575
2024-09-21,POZO-002,1898.66,1350.81,211.45,1309.25,22.62,583.55,8.5,13,548
2024-09-22,POZO-001,1828.95,1439.08,238.16,1196.26,25.7,455.79,9.55,48,227
2024-09-23,POZO-003,1899.29,1296.55,234.99,1312.48,20.63,475.88,8.99,46,400
2024-09-24,POZO-001,2060.58,1428.43,199.6,1155.65,26.73,527.07,9.14,70,420
2024-09-25,POZO-003,2152.48,1388.39,222.66,1365.34,27.42,550.22,9.96,30,119
2024-09-26,POZO-001,1882.13,1306.97,215.72,1279.47,16.69,356.62,10.72,52,89
2024-09-27,POZO-003,1976.36,1405.89,234.56,1004.97,19.46,286.3,9.07,114,612
2024-09-28,POZO-001,1814.01,1351.32,231.44,1367.4,23.33,318.74,9.59,98,157
2024-09-29,POZO-002,1977.15,1325.18,231.97,1270.92,22.17,317.23,10.32,17,420
2024-09-30,POZO-003,1826.55,1435.87,233.49,1221.81,16.97,507.53,9.48,161,37
2024-10-01,POZO-003,2113.85,1319.23,200.04,1134.19,23.57,499.97,9.02,123,157
2024-10-02,POZO-002,1843.18,1285.93,252.6,1203.06,30.43,540.65,8.84,139,233
2024-10-03,POZO-002,1735.75,1276.48,206.35,1320.37,20.19,560.49,9.17,49,583
2024-10-04,POZO-001,1943.64,1327.2,232.1,1151.78,17.45,381.58,10.18,160,423
2024-10-05,POZO-001,1808.99,1337.02,209.44,1233.82,15.38,686.53,9.24,165,412
2024-10-06,POZO-003,1983.89,1284.64,223.26,1184.75,22.08,555.77,9.33,22,22
2024-10-07,POZO-001,1991.73,1412.75,211.32,1274.31,30.55,461.1,8.7,87,180
2024-10-08,POZO-002,2024.83,1420.03,244.01,1163.43,19.83,483.53,9.12,30,680
2024-10-09,POZO-001,2003.65,1442.83,191.78,1137.6,23.05,384.87,10.37,126,688
2024-10-10,POZO-003,1832.81,1274.02,189.53,1276.47,33.2,509.27,8.85,22,364
2024-10-11,POZO-003,1922.71,1308.9,214.29,1034.73,24.38,385.58,7.98,180,314
2024-10-12,POZO-002,1776.76,1350.0,201.69,986.94,33.61,490.65,7.04,121,390
2024-10-13,POZO-002,1767.73,1328.22,224.03,1141.78,30.5,423.15,8.96,116,688
2024-10-14,POZO-001,2034.4,1371.66,253.97,1203.26,32.2,508.66,11.05,4,350
2024-10-15,POZO-003,1650.1,1362.97,206.66,1131.33,31.4,537.04,8.72,24,4
2024-10-16,POZO-002,1960.88,1457.47,186.34,1239.61,23.09,456.56,9.66,16,454
2024-10-17,POZO-001,2103.31,1349.05,206.93,1329.8,25.12,502.26,7.71,152,304
2024-10-18,POZO-003,1823.3,1349.48,217.69,1443.49,22.88,676.89,10.04,16,635
2024-10-19,POZO-002,1980.54,1390.74,229.07,1289.12,20.77,580.68,9.93,116,367
2024-10-20,POZO-003,1883.33,1272.62,215.3,1282.3,20.15,477.22,9.69,104,475
2024-10-21,POZO-002,2068.55,1316.85,250.88,1351.33,19.94,575.14,9.47,152,189
2024-10-22,POZO-001,1697.47,1299.2,172.85,1348.34,24.58,480.28,10.27,41,500
2024-10-23,POZO-003,2295.67,1298.33,210.05,1359.48,20.98,394.92,7.73,176,634
2024-10-24,POZO-002,1829.18,1319.47,205.42,1014.12,29.94,503.45,8.91,81,650
2024-10-25,POZO-002,1852.27,1324.44,241.25,1098.78,24.04,508.33,8.4,121,20
2024-10-26,POZO-002,2093.41,1322.96,171.27,1277.92,23.75,521.69,8.91,37,373
2024-10-27,POZO-001,1980.58,1244.72,197.92,1267.25,21.56,515.38,9.27,153,620
2024-10-28,POZO-001,2167.43,1325.53,216.26,1157.32,23.1,449.09,7.37,108,81
2024-10-29,POZO-002,2106.62,1281.23,197.97,1257.96,22.65,420.17,10.33,5,127
2024-10-30,POZO-001,1874.42,1321.84,200.6,1141.61,20.83,558.44,7.55,146,41
2024-10-31,POZO-003,1876.42,1442.65,242.89,1305.93,24.25,487.54,9.01,127,411
2024-11-01,POZO-003,1644.14,1338.28,234.56,1295.95,26.52,661.37,9.86,165,715
2024-11-02,POZO-001,2125.72,1385.35,219.96,1085.11,20.26,471.41,8.39,107,564
2024-11-03,POZO-001,1628.39,1273.2,197.26,1129.63,25.25,328.61,8.97,73,273
2024-11-04,POZO-003,1789.31,1350.79,227.03,1163.76,19.66,624.55,9.09,53,190
2024-11-05,POZO-001,2077.29,1377.13,183.56,1238.0,27.46,459.29,7.28,146,259
2024-11-06,POZO-001,1886.12,1386.79,186.38,1184.79,19.29,566.06,7.98,171,255
2024-11-07,POZO-001,2060.33,1329.33,226.49,1187.46,17.82,680.87,9.6,109,382
2024-11-08,POZO-001,1813.76,1425.99,241.88,1313.99,24.95,365.57,9.04,122,179
2024-11-09,POZO-001,1900.59,1397.43,213.53,946.07,19.98,359.86,10.31,111,477
2024-11-10,POZO-002,2229.08,1337.12,220.11,1183.91,23.23,586.91,8.27,1,666
2024-11-11,POZO-001,1989.87,1411.59,218.77,1254.82,18.42,376.59,7.91,96,565
2024-11-12,POZO-003,1922.65,1383.46,189.55,1161.68,24.27,385.49,7.64,155,260
2024-11-13,POZO-001,1809.61,1351.44,221.6,949.11,22.32,401.94,9.26,147,143
2024-11-14,POZO-001,1875.93,1372.82,213.34,1098.19,16.42,497.77,9.13,126,120
2024-11-15,POZO-002,1984.43,1306.71,201.67,1199.89,28.61,393.33,8.26,49,1
2024-11-16,POZO-003,1849.82,1342.89,217.12,1239.15,28.84,681.01,9.34,175,74
2024-11-17,POZO-001,2186.85,1308.93,207.32,1081.88,16.36,398.16,9.87,126,33
2024-11-18,POZO-002,2172.26,1377.12,189.15,1118.89,21.46,475.94,11.51,125,89
2024-11-19,POZO-002,2158.5,1390.67,231.93,1127.39,19.45,357.78,8.11,158,421
2024-11-20,POZO-001,2263.99,1355.23,209.14,1085.74,21.16,477.54,6.79,179,530
2024-11-21,POZO-002,1682.25,1377.26,197.92,1285.0,13.16,373.34,8.46,46,386
2024-11-22,POZO-001,1988.57,1326.75,210.64,1261.77,29.75,699.46,9.88,128,376
2024-11-23,POZO-003,1899.65,1334.28,196.74,960.02,28.3,658.88,7.99,130,250
2024-11-24,POZO-001,2111.91,1322.93,241.41,1188.54,27.37,343.04,9.0,38,308
2024-11-25,POZO-001,1861.33,1279.81,157.31,1040.21,27.41,506.0,9.15,170,487
2024-11-26,POZO-002,2097.93,1303.97,223.36,1336.97,28.25,268.94,8.72,64,642
2024-11-27,POZO-002,1892.76,1343.24,172.8,1210.07,18.21,470.7,9.54,33,491
2024-11-28,POZO-003,1901.74,1396.49,217.04,1085.87,15.35,377.6,9.0,165,41
2024-11-29,POZO-002,1903.75,1396.23,231.13,1287.6,21.84,505.58,8.35,144,699
2024-11-30,POZO-003,1983.87,1298.16,232.97,1116.46,16.5,526.06,8.99,83,246
2024-12-01,POZO-003,2218.72,1303.75,212.85,1150.95,17.69,522.32,9.16,176,371
2024-12-02,POZO-003,1878.32,1320.75,210.05,1166.87,26.85,524.89,7.91,63,402
2024-12-03,POZO-002,2061.5,1316.11,245.74,1054.23,20.39,588.4,7.18,141,598
2024-12-04,POZO-002,1797.45,1430.86,196.75,1005.28,29.55,513.02,8.93,18,285
2024-12-05,POZO-001,1931.02,1381.16,220.85,1156.16,16.75,483.51,8.98,159,619
2024-12-06,POZO-003,2051.88,1356.17,168.55,1234.74,23.75,610.06,7.1,158,277
2024-12-07,POZO-002,1957.32,1353.36,231.48,1192.37,16.68,582.78,8.28,60,103
2024-12-08,POZO-001,1761.53,1424.25,216.05,1225.94,20.64,591.11,10.26,130,631
2024-12-09,POZO-002,1880.12,1329.76,209.63,1233.06,21.3,501.04,8.99,154,481
2024-12-10,POZO-001,1830.05,1392.97,232.29,1132.83,11.96,386.98,8.06,69,376
2024-12-11,POZO-002,2039.19,1332.76,223.47,1257.36,25.3,689.5,8.06,13,257
2024-12-12,POZO-001,1944.5,1411.41,233.76,1045.48,33.48,462.03,9.01,46,296
2024-12-13,POZO-003,1786.74,1443.9,211.51,1232.38,26.54,520.34,8.05,46,157
2024-12-14,POZO-003,1951.54,1444.66,201.46,921.66,32.8,637.19,10.08,95,588
2024-12-15,POZO-002,1771.11,1340.58,186.0,1450.08,22.59,387.36,8.06,104,538
2024-12-16,POZO-002,1989.08,1293.2,215.93,1125.25,18.22,539.79,7.33,95,306
2024-12-17,POZO-001,1821.7,1300.97,225.64,935.77,27.79,513.55,8.31,78,406
2024-12-18,POZO-001,2190.18,1349.59,209.74,1239.52,34.73,602.29,9.52,96,55
2024-12-19,POZO-002,1809.58,1307.86,203.6,1085.58,26.23,427.21,10.35,43,12
2024-12-20,POZO-001,1878.79,1429.98,181.43,975.83,21.75,478.78,6.32,32,449
2024-12-21,POZO-002,1756.78,1306.98,200.8,1202.97,23.52,490.46,9.33,51,96
2024-12-22,POZO-003,1786.47,1308.9,218.11,1107.77,26.83,496.45,9.16,17,168
2024-12-23,POZO-001,1707.16,1235.75,219.47,1304.16,30.09,597.49,9.28,67,591
2024-12-24,POZO-003,2083.92,1323.84,232.73,1181.75,24.05,581.29,10.44,124,279
2024-12-25,POZO-002,1933.51,1361.73,175.12,1196.81,22.17,511.27,8.43,40,101
2024-12-26,POZO-003,1841.82,1316.27,241.95,1010.68,26.88,616.86,9.23,40,425
2024-12-27,POZO-002,1934.23,1324.88,240.01,1169.22,17.19,507.23,8.38,154,335
2024-12-28,POZO-003,2131.78,1382.0,156.21,1299.53,25.6,593.03,10.25,35,299
2024-12-29,POZO-002,2064.95,1328.74,238.42,1323.87,25.55,754.21,8.8,101,503
2024-12-30,POZO-001,1887.29,1376.87,228.75,1274.52,26.77,384.81,8.34,101,347
2024-12-31,POZO-003,1668.4,1410.09,198.47,1144.29,25.74,471.07,6.98,40,38
2025-01-01,POZO-001,2202.76,1447.79,209.07,1121.02,25.75,397.98,8.5,172,566
2025-01-02,POZO-003,2092.87,1262.88,244.84,1366.38,33.2,564.42,8.04,102,332
2025-01-03,POZO-002,1809.98,1338.5,242.22,1166.97,28.52,473.59,9.88,38,44
2025-01-04,POZO-001,1748.72,1362.37,201.92,1151.12,26.58,640.42,9.22,129,207
2025-01-05,POZO-001,1825.71,1348.97,191.09,1104.87,25.96,491.51,11.15,152,561
2025-01-06,POZO-002,1956.05,1288.13,197.29,1132.55,27.64,467.14,7.98,152,229
2025-01-07,POZO-002,2139.91,1361.51,200.25,1336.28,26.87,504.34,12.0,20,281
2025-01-08,POZO-003,1857.97,1283.85,217.73,1167.33,30.17,503.41,8.44,30,241
2025-01-09,POZO-002,1873.53,1366.94,231.26,1288.13,34.94,496.09,8.22,107,166
2025-01-10,POZO-002,2087.7,1448.09,186.45,1299.55,26.07,556.37,8.95,70,184
2025-01-11,POZO-001,1892.6,1380.01,193.67,1108.96,23.29,597.45,8.01,65,19
2025-01-12,POZO-003,1976.6,1451.97,236.96,1137.6,30.86,594.19,8.78,111,107
2025-01-13,POZO-003,1862.58,1281.54,195.35,1283.95,27.42,507.11,7.59,83,658
2025-01-14,POZO-002,2210.18,1412.91,244.68,1178.03,28.96,516.08,9.85,153,534
2025-01-15,POZO-003,1858.63,1292.29,217.59,1276.84,23.28,337.06,9.89,28,57
2025-01-16,POZO-002,2085.53,1367.08,215.85,1256.67,24.8,491.57,9.94,73,336
2025-01-17,POZO-001,2034.39,1334.96,208.64,1180.67,31.22,543.26,8.69,71,319
2025-01-18,POZO-003,2046.1,1323.96,221.02,1291.49,29.27,622.16,9.7,24,674
2025-01-19,POZO-002,2180.18,1459.81,232.13,1080.59,18.71,362.73,8.89,21,343
2025-01-20,POZO-001,2189.88,1383.5,203.33,1255.66,27.33,506.26,8.04,70,591
2025-01-21,POZO-003,1990.82,1401.1,198.4,1021.22,19.61,586.88,8.6,32,431
2025-01-22,POZO-002,1810.37,1341.22,215.33,1281.25,29.1,560.14,11.12,12,74
2025-01-23,POZO-003,2149.66,1410.92,232.96,1130.46,22.07,576.51,9.25,95,333
2025-01-24,POZO-002,1742.44,1308.29,222.74,1252.17,29.96,332.14,10.11,1,444
2025-01-25,POZO-002,2006.41,1349.68,222.5,1151.37,29.23,428.55,9.25,117,357
